ativo; ultimoPreco;quantidade;oscilacao;tendencia;hora;qtdOfertaCompra;vlOfertaCompra;qtdOfertaVenda;vlOfertaVenda;qtdNegociada;volumeNegocios;negocios;statusPapel;precoTeoricoAbertura;qtdTeoricaAberrtura;dtCotacao;fechamentoAnterior;precoAbertura;precoMinimo;precoMedio;precoMaximo;dtFechamento;vlFechamento
SLED4;2,17;100;0,46;=;13:43:22;400;2,14;200;2,16;9500;20551;23;S;;;08/03/2019;2,16;2,11;2,11;2,16;2,20;07/03/2019;
CCXC3;3,35;200;0,00;;11:52:02;300;3,33;2400;3,35;200;670;1;S;;;08/03/2019;3,35;3,35;3,35;3,35;3,35;07/03/2019;
MMXM3;2,14;100;2,39;+;13:48:15;1000;2,13;2200;2,14;3500;7463;16;S;;;08/03/2019;2,09;2,09;2,09;2,13;2,15;07/03/2019;
VALE3;48,42;100;-0,90;-;14:19:15;1000;48,42;1900;48,43;15653200;754017426;28023;S;;;08/03/2019;48,86;48,26;47,65;48,17;48,75;07/03/2019;
TELB4;27,80;100;1,28;+;12:53:45;500;27,85;200;28,36;3400;93352;20;S;;;08/03/2019;27,45;27,15;27,10;27,46;27,80;07/03/2019;
TELB3;;;;;;100;29,60;100;35,00;;;;S;;;;37,00;;;;;06/02/2019;
DMMO3;0,82;100;-1,20;=;14:19:05;486800;0,82;159300;0,83;992700;819358;475;S;;;08/03/2019;0,83;0,82;0,82;0,82;0,84;07/03/2019;
;;;;;;;;;;;;;;;;;;;;;;;
OSXB3;4,20;100;-6,46;;13:16:13;100;4,25;100;4,49;100;420;1;S;;;08/03/2019;4,49;4,20;4,20;4,20;4,20;07/03/2019;
RPMG3;;;;;;1400;2,81;2000;2,89;;;;S;;;;2,80;;;;;07/03/2019;
QGEP3;14,57;100;-0,41;=;14:18:54;1900;14,56;900;14,57;783300;11281875;4065;S;;;08/03/2019;14,63;14,55;14,09;14,40;14,65;07/03/2019;
BRDT3;25,08;100;1,33;=;14:19:18;900;25,07;1200;25,08;2371100;59476478;7750;S;;;08/03/2019;24,75;24,50;24,41;25,08;25,45;07/03/2019;
PETR4;26,49;100;-1,05;=;14:19:19;5400;26,49;5800;26,50;32713700;864280886;27396;S;;;08/03/2019;26,77;26,49;26,22;26,42;26,67;07/03/2019;
PETR3;28,79;100;-1,47;+;14:19:18;3800;28,78;5500;28,79;5362100;154256288;7541;S;;;08/03/2019;29,22;28,85;28,54;28,77;28,97;07/03/2019;
PRIO3;17,60;100;-2,87;=;14:19:06;500;17,60;1300;17,61;745900;13207730;2336;S;;;08/03/2019;18,12;18,10;17,44;17,71;18,10;07/03/2019;
IRBR3;88,45;100;2,25;-;14:19:08;500;88,44;700;88,48;876400;76849962;5143;S;;;08/03/2019;86,50;86,49;85,14;87,69;88,89;07/03/2019;
CSAB4;;;;;;;;;;;;;S;;;;46,00;;;;;29/01/2019;
BBSE3;26,52;100;0,11;=;14:19:13;3200;26,52;4100;26,53;1158600;30737689;6225;S;;;08/03/2019;26,49;26,49;26,31;26,53;26,67;07/03/2019;
CSAB3;;;;;;;;;;;;;S;;;;48,50;;;;;08/02/2019;
WIZS3;8,79;100;0,46;+;14:19:14;1100;8,78;700;8,79;206800;1808708;788;S;;;08/03/2019;8,75;8,75;8,61;8,75;8,85;07/03/2019;
SULA4;;;;;;100;8,29;200;8,96;;;;S;;;;8,44;;;;;06/03/2019;
SULA11;29,62;100;-1,17;-;14:19:12;500;29,62;900;29,63;330800;9829949;1996;S;;;08/03/2019;29,97;29,97;29,45;29,72;30,03;07/03/2019;
PSSA3;54,28;100;-0,64;+;14:19:15;900;54,27;400;54,28;341100;18666359;2173;S;;;08/03/2019;54,63;54,86;53,96;54,72;55,69;07/03/2019;
PEAB3;;;;;;;;1000;42,00;;;;S;;;;41,00;;;;;06/03/2019;
SULA3;;;;;;100;12,01;100;13,45;;;;S;;;;13,50;;;;;06/03/2019;
PEAB4;;;;;;;;100;44,99;;;;S;;;;43,00;;;;;25/02/2019;
ADHM3;1,75;100;0,00;;11:08:12;100;1,67;900;1,75;100;175;1;S;;;08/03/2019;1,75;1,75;1,75;1,75;1,75;07/03/2019;
BOBR4;2,57;900;-1,15;=;14:17:49;10000;2,53;3100;2,59;46200;118360;53;S;;;08/03/2019;2,60;2,60;2,52;2,56;2,60;07/03/2019;
NATU3;48,38;100;3,64;=;14:19:13;1000;48,37;2300;48,40;831500;39618334;4698;S;;;08/03/2019;46,68;46,30;46,30;47,65;48,70;07/03/2019;
IDNT3;3,14;100;-1,57;=;14:10:11;100;3,14;1000;3,17;2600;8124;9;S;;;08/03/2019;3,19;3,10;3,10;3,12;3,18;07/03/2019;
LINX3;29,50;100;0,37;-;14:19:21;800;29,50;600;29,51;324000;9469803;2465;S;;;08/03/2019;29,39;29,05;28,65;29,23;29,67;07/03/2019;
TOTS3;36,64;100;-0,65;+;14:19:12;4100;36,63;2100;36,64;548900;20167342;2607;S;;;08/03/2019;36,88;36,99;36,13;36,74;37,18;07/03/2019;
SQIA3;29,68;300;1,68;+;14:12:45;100;29,50;400;29,68;9700;286121;50;S;;;08/03/2019;29,19;29,99;29,16;29,50;29,99;07/03/2019;
NUTR3;;;;;;300;35,00;500;59,00;;;;S;;;;33,00;;;;;05/02/2019;
FHER3;2,25;100;0,00;=;14:03:02;3500;2,25;1000;2,26;62400;140658;68;S;;;08/03/2019;2,25;2,24;2,23;2,25;2,28;07/03/2019;
CRPG3;;;;;;100;38,00;100;40,00;;;;S;;;;38,01;;;;;06/03/2019;
CRPG5;37,40;400;0,21;-;13:49:59;100;37,31;400;37,45;11300;420310;45;S;;;08/03/2019;37,32;37,06;37,06;37,20;37,64;07/03/2019;
CRPG6;37,64;100;-0,95;+;13:00:23;100;37,13;100;37,45;400;14975;4;S;;;08/03/2019;38,00;37,50;37,11;37,44;37,64;07/03/2019;
GPCP3;11,45;100;-0,35;;13:26:26;100;11,40;1100;11,49;100;1145;1;S;;;08/03/2019;11,49;11,45;11,45;11,45;11,45;07/03/2019;
ELEK4;;;;;;200;10,50;100;13,00;;;;S;;;;12,99;;;;;25/02/2019;
ELEK3;;;;;;200;11,00;1000;14,29;;;;S;;;;13,35;;;;;01/02/2019;
UNIP6;41,26;100;-1,06;-;14:17:57;500;41,26;100;41,37;48900;2016861;230;S;;;08/03/2019;41,70;41,69;40,80;41,24;41,69;07/03/2019;
UNIP3;41,10;100;-0,29;+;13:32:00;900;41,00;100;41,21;2300;93745;13;S;;;08/03/2019;41,22;40,99;40,40;40,76;41,10;07/03/2019;
UNIP5;41,00;100;0,00;;13:05:52;100;40,51;100;41,90;1300;53300;9;S;;;08/03/2019;41,00;41,00;41,00;41,00;41,00;07/03/2019;
BRKM6;;;;;;1000;25,00;100;60,00;;;;S;;;;50,40;;;;;29/01/2019;
BRKM3;53,50;1000;-0,02;;12:38:29;200;53,01;100;54,86;1100;58850;2;S;;;08/03/2019;53,51;53,50;53,50;53,50;53,50;07/03/2019;
BRKM5;54,77;100;0,50;=;14:19:23;500;54,75;800;54,77;595200;32493008;3822;S;;;08/03/2019;54,50;54,38;53,82;54,59;55,03;07/03/2019;
GBIO33;8,68;100;0,93;=;14:18:53;1100;8,68;100;8,69;52100;444571;297;S;;;08/03/2019;8,60;8,59;8,32;8,53;8,70;07/03/2019;
BIOM3;6,48;100;0,31;-;13:50:01;300;6,48;2000;6,56;30500;196638;97;S;;;08/03/2019;6,46;6,30;6,13;6,45;6,57;07/03/2019;
HAPV3;32,51;100;-0,31;=;14:18:55;1900;32,50;800;32,53;156100;5077004;1195;S;;;08/03/2019;32,61;32,47;32,45;32,52;32,83;07/03/2019;
QUAL3;15,49;100;3,96;-;14:19:10;900;15,49;1400;15,50;808800;12389112;4461;S;;;08/03/2019;14,90;14,86;14,79;15,32;15,73;07/03/2019;
FLRY3;19,75;100;2,01;+;14:19:23;500;19,74;1200;19,75;1708300;33483835;8795;S;;;08/03/2019;19,36;19,46;19,26;19,60;19,90;07/03/2019;
PARD3;20,12;100;3,18;=;14:19:24;300;20,12;1200;20,13;478600;9362631;551;S;;;08/03/2019;19,50;19,35;19,20;19,56;20,16;07/03/2019;
OFSA3;;;;;;100;32,06;100;32,31;;;;S;;;;32,40;;;;;07/03/2019;
ODPV3;16,05;200000;0,94;=;14:18:01;900;16,05;2200;16,06;531400;8528690;1943;S;;;08/03/2019;15,90;15,93;15,81;16,05;16,14;07/03/2019;
DASA3;28,51;100;-0,63;;12:08:41;100;28,51;100;29,50;100;2851;1;S;;;08/03/2019;28,69;28,51;28,51;28,51;28,51;07/03/2019;
GNDI3;33,34;100;-2,63;=;14:19:16;1000;33,34;2600;33,35;484900;16161620;3293;S;;;08/03/2019;34,24;34,26;32,85;33,33;34,26;07/03/2019;
AALR3;15,43;100;1,65;+;14:17:35;400;15,41;300;15,43;36100;553437;231;S;;;08/03/2019;15,18;15,14;15,06;15,33;15,52;07/03/2019;
DTCY3;;;;;;100;2,16;100;2,45;;;;S;;;;2,45;;;;;07/03/2019;
LIQO3;1,18;600;0,00;=;14:18:22;31100;1,18;12700;1,20;2995600;3549757;1061;S;;;08/03/2019;1,18;1,22;1,12;1,18;1,26;07/03/2019;
CARD3;7,14;100;-0,14;=;14:19:23;2200;7,13;600;7,15;48600;348213;260;S;;;08/03/2019;7,15;7,25;7,11;7,16;7,25;07/03/2019;
VLID3;19,75;100;4,77;-;14:19:19;400;19,74;100;19,76;376600;7336688;2449;S;;;08/03/2019;18,85;18,76;18,67;19,48;19,80;07/03/2019;
CIEL3;10,70;100;0,28;=;14:19:19;6600;10,70;11400;10,71;4882900;51942018;10979;S;;;08/03/2019;10,67;10,65;10,51;10,64;10,76;07/03/2019;
B3SA3;31,30;100;0,68;=;14:19:25;1100;31,30;2000;31,31;4862600;152259369;16098;S;;;08/03/2019;31,09;31,05;30,79;31,31;31,73;07/03/2019;
TKNO4;;;;;;;;100;48,00;;;;S;;;;35,18;;;;;16/01/2019;
PMAM3;1,48;500;0,00;=;14:19:25;174700;1,48;248600;1,49;1665100;2477085;1215;S;;;08/03/2019;1,48;1,47;1,47;1,49;1,50;07/03/2019;
MGEL4;;;;;;100;6,40;600;7,10;;;;S;;;;7,01;;;;;01/03/2019;
;;;;;;;;;;;;;;;;;;;;;;;
CSNA3;13,89;3000;-5,77;+;14:19:26;15900;13,88;4800;13,89;13522600;190439607;19100;S;;;08/03/2019;14,74;14,54;13,85;14,08;14,60;07/03/2019;
PATI3;;;;;;2000;20,00;100;22,50;;;;S;;;;21,51;;;;;01/03/2019;
FESA4;23,72;100;-11,66;+;14:18:38;100;23,70;100;23,72;730300;17290285;2448;S;;;08/03/2019;26,85;23,50;22,69;23,68;24,24;07/03/2019;
FESA3;;;;;;100;25,50;300;33,99;;;;S;;;;30,30;;;;;06/03/2019;
GOAU4;6,96;200;-0,57;+;14:19:20;21200;6,95;24700;6,96;4331900;30035464;4414;S;;;08/03/2019;7,00;6,98;6,88;6,93;6,99;07/03/2019;
GOAU3;7,24;200;-0,82;+;13:40:33;500;7,21;500;7,27;24600;177474;34;S;;;08/03/2019;7,30;7,30;7,12;7,21;7,30;07/03/2019;
PATI4;;;;;;100;25,50;200;33,89;;;;S;;;;33,50;;;;;21/02/2019;
GGBR3;11,97;100;-1,40;-;14:02:48;800;11,97;500;12,02;34200;410341;82;S;;;08/03/2019;12,14;12,10;11,96;12,00;12,10;07/03/2019;
GGBR4;14,56;100;-1,15;=;14:19:30;13200;14,55;14800;14,56;5721900;82948397;8896;S;;;08/03/2019;14,73;14,67;14,40;14,50;14,67;07/03/2019;
USIM5;9,57;200;-0,62;=;14:19:11;5300;9,57;15700;9,58;3765000;35884846;4378;S;;;08/03/2019;9,63;9,58;9,47;9,53;9,60;07/03/2019;
USIM6;;;;;;20000;8,00;;;;;;S;;;;11,00;;;;;26/02/2019;
USIM3;10,93;300;-0,91;-;13:29:14;300;10,91;400;10,97;2000;21882;12;S;;;08/03/2019;11,03;10,97;10,90;10,94;10,98;07/03/2019;
MNDL3;29,92;100;3,17;+;13:51:24;100;29,02;100;29,70;1600;46891;12;S;;;08/03/2019;29,00;29,00;29,00;29,31;29,99;07/03/2019;
CTKA3;;;;;;100;2,50;100;7,00;;;;S;;;;5,00;;;;;11/01/2019;
CTKA4;3,80;2000;0,53;+;14:11:49;500;3,68;1100;3,80;3600;13587;6;S;;;08/03/2019;3,78;3,89;3,68;3,77;3,89;07/03/2019;
TXRX4;;;;;;500;2,59;500;2,65;;;;S;;;;2,67;;;;;07/03/2019;
TEKA3;;;;;;1000;3,00;200;9,93;;;;S;;;;9,88;;;;;27/02/2019;
TEKA4;;;;;;100;8,22;300;8,69;;;;S;;;;8,69;;;;;07/03/2019;
CEDO4;;;;;;1000;6,00;200;6,05;;;;S;;;;6,05;;;;;07/03/2019;
CEDO3;;;;;;100;6,00;200;9,00;;;;S;;;;6,08;;;;;01/03/2019;
CAMB4;33,90;100;0,89;;10:11:59;100;21,50;900;33,70;100;3390;1;S;;;08/03/2019;33,60;33,90;33,90;33,90;33,90;07/03/2019;
ECPR3;;;;;;300;23,64;100;80,00;;;;S;;;;79,99;;;;;23/01/2019;
CTNM4;10,00;100;0,00;;13:23:02;1600;10,00;100;10,15;100;1000;1;S;;;08/03/2019;10,00;10,00;10,00;10,00;10,00;07/03/2019;
CTNM3;;;;;;100;10,02;100;11,19;;;;S;;;;10,44;;;;;06/03/2019;
CTSA3;;;;;;600;5,02;100;5,09;;;;S;;;;5,08;;;;;07/03/2019;
DOHL4;;;;;;500;6,51;500;6,90;;;;S;;;;6,70;;;;;06/03/2019;
DOHL3;;;;;;;;;;;;;S;;;;8,00;;;;;14/02/2019;
CTSA4;6,15;1000;-1,91;;10:03:47;100;5,87;100;6,26;1000;6150;1;S;;;08/03/2019;6,27;6,15;6,15;6,15;6,15;07/03/2019;
PTNT4;;;;;;200;3,00;200;3,08;;;;S;;;;3,08;;;;;06/03/2019;
VULC3;8,04;100;-1,35;=;14:19:24;700;8,03;700;8,04;322900;2585144;887;S;;;08/03/2019;8,15;8,07;7,93;8,01;8,12;07/03/2019;
GRND3;8,41;100;-0,71;-;14:19:33;3200;8,41;1600;8,42;263900;2210170;1388;S;;;08/03/2019;8,47;8,46;8,28;8,38;8,46;07/03/2019;
HGTX3;31,54;100;2,87;+;14:19:33;200;31,51;800;31,55;620600;19380385;2791;S;;;08/03/2019;30,66;30,66;30,18;31,23;31,65;07/03/2019;
PTNT3;;;;;;100;6,50;100;10,00;;;;S;;;;6,99;;;;;23/01/2019;
ALPA3;19,30;100;-1,53;-;12:46:13;300;19,34;100;20,64;1300;25393;4;S;;;08/03/2019;19,60;19,03;19,03;19,53;19,60;07/03/2019;
ALPA4;19,75;100;1,70;-;14:18:37;500;19,75;800;19,76;99900;1964306;740;S;;;08/03/2019;19,42;19,22;19,21;19,66;19,87;07/03/2019;
SGPS3;8,40;200;-1,06;+;14:18:06;300;8,32;200;8,43;14100;117833;73;S;;;08/03/2019;8,49;8,24;8,22;8,36;8,46;07/03/2019;
TECN3;2,28;15400;-0,87;+;14:12:08;1100;2,27;7700;2,29;29900;68066;32;S;;;08/03/2019;2,30;2,30;2,26;2,28;2,30;07/03/2019;
OIBR4;1,74;100;-0,57;=;14:19:19;44800;1,73;169600;1,74;2184300;3731438;1092;S;;;08/03/2019;1,75;1,74;1,67;1,71;1,74;07/03/2019;
OIBR3;1,76;1400;0,57;=;14:19:30;228300;1,75;1249900;1,76;19977000;34335011;4874;S;;;08/03/2019;1,75;1,75;1,65;1,72;1,77;07/03/2019;
VIVT3;42,80;200;0,52;-;13:57:19;500;42,71;200;42,88;2500;106937;24;S;;;08/03/2019;42,58;42,38;42,38;42,78;42,93;07/03/2019;
VIVT4;46,71;100;1,99;+;14:19:22;1100;46,70;2800;46,71;938600;43584233;5255;S;;;08/03/2019;45,80;45,80;45,53;46,44;46,94;07/03/2019;
JPSA3;25,10;100;-0,40;+;14:15:24;100;25,02;1000;25,05;42800;1068791;146;S;;;08/03/2019;25,20;25,15;24,81;24,97;25,15;07/03/2019;
ATOM3;2,37;2500;0,85;=;13:30:43;8000;2,37;4100;2,38;7800;18412;9;S;;;08/03/2019;2,35;2,35;2,35;2,36;2,37;07/03/2019;
TIMP3;11,64;100;2,02;=;14:19:25;10300;11,63;8600;11,64;1130400;13079292;3046;S;;;08/03/2019;11,41;11,40;11,35;11,57;11,65;07/03/2019;
LOGN3;8,29;500;-0,96;+;14:17:29;1400;8,27;1100;8,29;266900;2180522;532;S;;;08/03/2019;8,37;8,31;8,00;8,17;8,34;07/03/2019;
GOLL4;26,79;100;0,60;-;14:19:21;400;26,79;1100;26,82;1595300;42153620;4312;S;;;08/03/2019;26,63;26,50;25,70;26,42;27,08;07/03/2019;
TPIS3;1,87;100;2,19;=;14:17:51;5900;1,86;11100;1,87;94900;174317;152;S;;;08/03/2019;1,83;1,84;1,80;1,84;1,87;07/03/2019;
LUXM4;;;;;;200;16,10;200;20,89;;;;S;;;;19,90;;;;;06/03/2019;
TGMA3;27,36;100;0,96;+;14:19:30;100;27,35;100;27,36;57700;1555955;468;S;;;08/03/2019;27,10;27,11;26,60;26,97;27,39;07/03/2019;
ECOR3;10,25;100;2,71;=;14:19:25;6100;10,25;500;10,26;2367500;23928002;6707;S;;;08/03/2019;9,98;9,90;9,84;10,11;10,32;07/03/2019;
CCRO3;12,90;100;1,57;+;14:19:32;22900;12,89;4200;12,90;6303200;80469939;19928;S;;;08/03/2019;12,70;12,50;12,46;12,77;12,98;07/03/2019;
WSON33;40,64;500;-1,50;-;13:42:24;100;40,68;100;40,89;47000;1922914;71;S;;;08/03/2019;41,26;41,15;40,50;40,91;41,90;07/03/2019;
AZUL4;36,31;100;-0,25;-;14:19:33;100;36,30;100;36,31;1402200;50553009;3318;S;;;08/03/2019;36,40;36,30;35,75;36,05;36,53;07/03/2019;
JSLG3;9,54;100;2,03;=;14:18:30;600;9,53;600;9,56;104700;993196;307;S;;;08/03/2019;9,35;9,27;9,25;9,49;9,62;07/03/2019;
RLOG3;15,00;100;-0,20;+;14:18:09;600;14,98;200;15,00;44700;664743;304;S;;;08/03/2019;15,03;15,02;14,75;14,87;15,05;07/03/2019;
RAIL3;19,46;400;0,15;=;14:19:35;1200;19,46;3200;19,47;3095700;59813401;11913;S;;;08/03/2019;19,43;19,25;19,08;19,32;19,54;07/03/2019;
STBP3;3,54;100;-0,56;=;14:19:33;19500;3,54;1600;3,55;1101000;3886656;1031;S;;;08/03/2019;3,56;3,57;3,51;3,53;3,58;07/03/2019;
UCAS3;2,74;100;-1,08;-;14:04:33;900;2,74;700;2,75;37100;101262;43;S;;;08/03/2019;2,77;2,75;2,71;2,73;2,75;07/03/2019;
SPRI3;;;;;;100;6,51;100;8,50;;;;S;;;;8,20;;;;;07/03/2019;
SPRI5;;;;;;300;3,00;200;6,00;;;;S;;;;4,21;;;;;11/02/2019;
HETA4;;;;;;100;5,60;300;6,69;;;;S;;;;6,69;;;;;07/03/2019;
IGBR3;2,40;900;0,84;=;14:17:17;100;2,34;1400;2,40;52900;129681;70;S;;;08/03/2019;2,38;2,36;2,33;2,45;2,54;07/03/2019;
NAFG4;;;;;;100;47,00;200;72,00;;;;S;;;;55,00;;;;;06/03/2019;
NAFG3;;;;;;100;30,01;;;;;;S;;;;49,45;;;;;;
WHRL3;;;;;;500;4,11;100;4,64;;;;S;;;;4,22;;;;;07/03/2019;
WHRL4;4,33;500;1,64;;13:47:46;100;4,24;600;4,33;500;2165;1;S;;;08/03/2019;4,26;4,33;4,33;4,33;4,33;07/03/2019;
TOYB3;;;;;;200;1,95;100;2,04;;;;S;;;;1,95;;;;;07/03/2019;
TOYB4;1,93;100;2,12;=;14:16:58;1100;1,71;200;1,93;42400;81249;83;S;;;08/03/2019;1,89;1,85;1,85;1,92;1,97;07/03/2019;
ESTR4;;;;;;600;12,50;200;13,00;;;;S;;;;12,50;;;;;06/03/2019;
CVCB3;56,37;100;-0,41;=;14:19:12;300;56,36;200;56,37;494900;27949813;2518;S;;;08/03/2019;56,60;56,54;56,08;56,48;56,86;07/03/2019;
SHOW3;7,00;100;0,00;+;14:19:24;1100;6,99;700;7,00;38500;268338;184;S;;;08/03/2019;7,00;7,06;6,90;6,97;7,06;07/03/2019;
BMKS3;286,03;13;0,05;;10:05:00;1;286,05;13;304,99;15;4290,45;2;S;;;08/03/2019;285,90;286,03;286,03;286,03;286,03;06/03/2019;
